[{'average_wpm': 129.36363728644952, 'speech.earliest_timestamp': '2022-03-11T09:28:00'}, {'average_wpm': 143.2722678458623, 'speech.earliest_timestamp': '2022-03-11T09:48:00'}, {'average_wpm': 144.47282013863554, 'speech.earliest_timestamp': '2022-03-11T10:08:00'}, {'average_wpm': 165.34100921327953, 'speech.earliest_timestamp': '2022-03-24T16:58:00'}, {'average_wpm': 140.09835117153602, 'speech.earliest_timestamp': '2022-03-29T13:48:00'}, {'average_wpm': 144.04522123318822, 'speech.earliest_timestamp': '2022-04-27T09:18:00'}, {'average_wpm': 151.11674322825914, 'speech.earliest_timestamp': '2022-04-28T17:28:00'}, {'average_wpm': 157.00384332324802, 'speech.earliest_timestamp': '2022-04-28T17:38:00'}, {'average_wpm': 135.72219814092375, 'speech.earliest_timestamp': '2022-05-31T17:18:00'}, {'average_wpm': 174.8878923766816, 'speech.earliest_timestamp': '2022-05-31T18:08:00'}, {'average_wpm': 123.18382817435251, 'speech.earliest_timestamp': '2022-05-31T18:28:00'}, {'average_wpm': 167.80045351473922, 'speech.earliest_timestamp': '2022-06-14T19:28:00'}, {'average_wpm': 145.3038674033149, 'speech.earliest_timestamp': '2022-09-06T16:38:00'}, {'average_wpm': 154.37826893875484, 'speech.earliest_timestamp': '2022-09-07T14:08:00'}, {'average_wpm': 165.6070708636998, 'speech.earliest_timestamp': '2022-09-07T14:28:00'}, {'average_wpm': 188.13679804122896, 'speech.earliest_timestamp': '2022-09-07T14:38:00'}, {'average_wpm': 136.21565917980186, 'speech.earliest_timestamp': '2022-10-11T15:38:00'}, {'average_wpm': 119.86942328618063, 'speech.earliest_timestamp': '2022-10-12T10:28:00'}, {'average_wpm': 165.39274678809565, 'speech.earliest_timestamp': '2022-12-01T17:28:00'}, {'average_wpm': 187.2561768530559, 'speech.earliest_timestamp': '2022-12-01T17:38:00'}, {'average_wpm': 27.61539132710933, 'speech.earliest_timestamp': '2022-12-01T17:48:00'}, {'average_wpm': 146.5439259298675, 'speech.earliest_timestamp': '2022-12-13T19:18:00'}, {'average_wpm': 133.94648829431438, 'speech.earliest_timestamp': '2023-01-12T17:18:00'}, {'average_wpm': 177.08161582852432, 'speech.earliest_timestamp': '2023-01-12T17:28:00'}, {'average_wpm': 170.56156260899894, 'speech.earliest_timestamp': '2023-01-17T20:38:00'}, {'average_wpm': 189.63254593175853, 'speech.earliest_timestamp': '2023-01-17T21:58:00'}, {'average_wpm': 173.97060770554748, 'speech.earliest_timestamp': '2023-01-17T22:38:00'}, {'average_wpm': 141.23736751294058, 'speech.earliest_timestamp': '2023-01-18T10:58:00'}, {'average_wpm': 169.6826866425385, 'speech.earliest_timestamp': '2023-01-18T16:18:00'}, {'average_wpm': 178.14669965679624, 'speech.earliest_timestamp': '2023-01-18T16:58:00'}, {'average_wpm': 142.61152289985225, 'speech.earliest_timestamp': '2023-01-18T20:38:00'}, {'average_wpm': 153.251362656864, 'speech.earliest_timestamp': '2023-02-08T09:48:00'}, {'average_wpm': 136.58858462553613, 'speech.earliest_timestamp': '2023-02-09T14:38:00'}, {'average_wpm': 155.21094331956388, 'speech.earliest_timestamp': '2023-02-10T10:28:00'}, {'average_wpm': 141.65957168118408, 'speech.earliest_timestamp': '2023-02-10T10:38:00'}, {'average_wpm': 161.55352480417753, 'speech.earliest_timestamp': '2023-02-21T18:18:00'}, {'average_wpm': 171.80910099889013, 'speech.earliest_timestamp': '2023-02-28T22:38:00'}, {'average_wpm': 148.0324797001874, 'speech.earliest_timestamp': '2023-02-28T23:18:00'}, {'average_wpm': 156.3575572819353, 'speech.earliest_timestamp': '2023-02-28T23:48:00'}, {'average_wpm': 168.16277678037102, 'speech.earliest_timestamp': '2023-03-01T12:18:00'}, {'average_wpm': 164.44885799404173, 'speech.earliest_timestamp': '2023-03-01T15:28:00'}, {'average_wpm': 186.91169878978036, 'speech.earliest_timestamp': '2023-03-01T22:58:00'}, {'average_wpm': 168.76259959681292, 'speech.earliest_timestamp': '2023-03-02T10:28:00'}, {'average_wpm': 161.69806820891964, 'speech.earliest_timestamp': '2023-03-02T10:48:00'}, {'average_wpm': 175.8412156923554, 'speech.earliest_timestamp': '2023-03-03T14:58:00'}, {'average_wpm': 155.6722056905948, 'speech.earliest_timestamp': '2023-03-10T09:58:00'}, {'average_wpm': 142.3856671381424, 'speech.earliest_timestamp': '2023-04-19T10:28:00'}, {'average_wpm': 176.17903274256534, 'speech.earliest_timestamp': '2023-04-19T10:38:00'}, {'average_wpm': 159.90672107937036, 'speech.earliest_timestamp': '2023-04-19T10:48:00'}, {'average_wpm': 179.42122186495178, 'speech.earliest_timestamp': '2023-04-21T11:58:00'}, {'average_wpm': 161.7198780683459, 'speech.earliest_timestamp': '2023-05-18T09:48:00'}, {'average_wpm': 156.29386991109033, 'speech.earliest_timestamp': '2023-06-01T12:28:00'}, {'average_wpm': 145.39095678241318, 'speech.earliest_timestamp': '2023-06-15T16:18:00'}, {'average_wpm': 175.94191539664016, 'speech.earliest_timestamp': '2023-06-15T16:58:00'}, {'average_wpm': 166.16437240368168, 'speech.earliest_timestamp': '2023-06-15T17:18:00'}, {'average_wpm': 169.79301423027167, 'speech.earliest_timestamp': '2023-06-15T17:28:00'}, {'average_wpm': 188.97633246678248, 'speech.earliest_timestamp': '2023-06-15T17:38:00'}, {'average_wpm': 188.5481190512162, 'speech.earliest_timestamp': '2023-06-15T17:48:00'}, {'average_wpm': 174.6987951807229, 'speech.earliest_timestamp': '2023-06-16T09:58:00'}, {'average_wpm': 184.18839360807402, 'speech.earliest_timestamp': '2023-06-29T09:18:00'}, {'average_wpm': 155.39009388151504, 'speech.earliest_timestamp': '2023-06-29T09:38:00'}, {'average_wpm': 166.35407322841067, 'speech.earliest_timestamp': '2023-06-29T15:08:00'}, {'average_wpm': 155.87698356972334, 'speech.earliest_timestamp': '2023-06-29T15:18:00'}, {'average_wpm': 174.36702560605926, 'speech.earliest_timestamp': '2023-06-29T16:48:00'}, {'average_wpm': 181.54979644288355, 'speech.earliest_timestamp': '2023-06-29T17:08:00'}, {'average_wpm': 176.5695976638546, 'speech.earliest_timestamp': '2023-06-29T17:18:00'}, {'average_wpm': 207.2829131652661, 'speech.earliest_timestamp': '2023-06-29T17:28:00'}, {'average_wpm': 181.70600188585374, 'speech.earliest_timestamp': '2023-06-29T17:38:00'}, {'average_wpm': 192.19219219219218, 'speech.earliest_timestamp': '2023-07-11T19:08:00'}, {'average_wpm': 151.3522884882108, 'speech.earliest_timestamp': '2023-07-12T10:58:00'}, {'average_wpm': 169.15814319433517, 'speech.earliest_timestamp': '2023-07-13T10:18:00'}, {'average_wpm': 140.28809469532416, 'speech.earliest_timestamp': '2023-07-13T22:38:00'}, {'average_wpm': 148.199660021635, 'speech.earliest_timestamp': '2023-07-13T23:18:00'}, {'average_wpm': 139.46059544658493, 'speech.earliest_timestamp': '2023-07-13T23:28:00'}, {'average_wpm': 135.70973901973264, 'speech.earliest_timestamp': '2023-07-13T23:38:00'}, {'average_wpm': 177.40384615384616, 'speech.earliest_timestamp': '2023-07-19T13:38:00'}, {'average_wpm': 182.54649499284693, 'speech.earliest_timestamp': '2023-07-21T10:48:00'}, {'average_wpm': 175.516693163752, 'speech.earliest_timestamp': '2023-07-21T11:08:00'}]

+--------------------+---------------------------+
|    average_wpm     | speech.earliest_timestamp |
+--------------------+---------------------------+
| 129.36363728644952 |    2022-03-11T09:28:00    |
| 143.2722678458623  |    2022-03-11T09:48:00    |
| 144.47282013863554 |    2022-03-11T10:08:00    |
| 165.34100921327953 |    2022-03-24T16:58:00    |
| 140.09835117153602 |    2022-03-29T13:48:00    |
| 144.04522123318822 |    2022-04-27T09:18:00    |
| 151.11674322825914 |    2022-04-28T17:28:00    |
| 157.00384332324802 |    2022-04-28T17:38:00    |
| 135.72219814092375 |    2022-05-31T17:18:00    |
| 174.8878923766816  |    2022-05-31T18:08:00    |
| 123.18382817435251 |    2022-05-31T18:28:00    |
| 167.80045351473922 |    2022-06-14T19:28:00    |
| 145.3038674033149  |    2022-09-06T16:38:00    |
| 154.37826893875484 |    2022-09-07T14:08:00    |
| 165.6070708636998  |    2022-09-07T14:28:00    |
| 188.13679804122896 |    2022-09-07T14:38:00    |
| 136.21565917980186 |    2022-10-11T15:38:00    |
| 119.86942328618063 |    2022-10-12T10:28:00    |
| 165.39274678809565 |    2022-12-01T17:28:00    |
| 187.2561768530559  |    2022-12-01T17:38:00    |
| 27.61539132710933  |    2022-12-01T17:48:00    |
| 146.5439259298675  |    2022-12-13T19:18:00    |
| 133.94648829431438 |    2023-01-12T17:18:00    |
| 177.08161582852432 |    2023-01-12T17:28:00    |
| 170.56156260899894 |    2023-01-17T20:38:00    |
| 189.63254593175853 |    2023-01-17T21:58:00    |
| 173.97060770554748 |    2023-01-17T22:38:00    |
| 141.23736751294058 |    2023-01-18T10:58:00    |
| 169.6826866425385  |    2023-01-18T16:18:00    |
| 178.14669965679624 |    2023-01-18T16:58:00    |
| 142.61152289985225 |    2023-01-18T20:38:00    |
|  153.251362656864  |    2023-02-08T09:48:00    |
| 136.58858462553613 |    2023-02-09T14:38:00    |
| 155.21094331956388 |    2023-02-10T10:28:00    |
| 141.65957168118408 |    2023-02-10T10:38:00    |
| 161.55352480417753 |    2023-02-21T18:18:00    |
| 171.80910099889013 |    2023-02-28T22:38:00    |
| 148.0324797001874  |    2023-02-28T23:18:00    |
| 156.3575572819353  |    2023-02-28T23:48:00    |
| 168.16277678037102 |    2023-03-01T12:18:00    |
| 164.44885799404173 |    2023-03-01T15:28:00    |
| 186.91169878978036 |    2023-03-01T22:58:00    |
| 168.76259959681292 |    2023-03-02T10:28:00    |
| 161.69806820891964 |    2023-03-02T10:48:00    |
| 175.8412156923554  |    2023-03-03T14:58:00    |
| 155.6722056905948  |    2023-03-10T09:58:00    |
| 142.3856671381424  |    2023-04-19T10:28:00    |
| 176.17903274256534 |    2023-04-19T10:38:00    |
| 159.90672107937036 |    2023-04-19T10:48:00    |
| 179.42122186495178 |    2023-04-21T11:58:00    |
| 161.7198780683459  |    2023-05-18T09:48:00    |
| 156.29386991109033 |    2023-06-01T12:28:00    |
| 145.39095678241318 |    2023-06-15T16:18:00    |
| 175.94191539664016 |    2023-06-15T16:58:00    |
| 166.16437240368168 |    2023-06-15T17:18:00    |
| 169.79301423027167 |    2023-06-15T17:28:00    |
| 188.97633246678248 |    2023-06-15T17:38:00    |
| 188.5481190512162  |    2023-06-15T17:48:00    |
| 174.6987951807229  |    2023-06-16T09:58:00    |
| 184.18839360807402 |    2023-06-29T09:18:00    |
| 155.39009388151504 |    2023-06-29T09:38:00    |
| 166.35407322841067 |    2023-06-29T15:08:00    |
| 155.87698356972334 |    2023-06-29T15:18:00    |
| 174.36702560605926 |    2023-06-29T16:48:00    |
| 181.54979644288355 |    2023-06-29T17:08:00    |
| 176.5695976638546  |    2023-06-29T17:18:00    |
| 207.2829131652661  |    2023-06-29T17:28:00    |
| 181.70600188585374 |    2023-06-29T17:38:00    |
| 192.19219219219218 |    2023-07-11T19:08:00    |
| 151.3522884882108  |    2023-07-12T10:58:00    |
| 169.15814319433517 |    2023-07-13T10:18:00    |
| 140.28809469532416 |    2023-07-13T22:38:00    |
|  148.199660021635  |    2023-07-13T23:18:00    |
| 139.46059544658493 |    2023-07-13T23:28:00    |
| 135.70973901973264 |    2023-07-13T23:38:00    |
| 177.40384615384616 |    2023-07-19T13:38:00    |
| 182.54649499284693 |    2023-07-21T10:48:00    |
|  175.516693163752  |    2023-07-21T11:08:00    |
+--------------------+---------------------------+
